scenario,mechanism,bad_debt_rate,max_bad_debt,bad_debt_es95,avg_bad_debt,false_liquidation_count,false_liquidation_loss,total_user_loss,liquidation_count,liquidation_timing,liquidation_delay,early_liquidation_lead,ending_collateral_eth,ending_debt_usdc,window_rank,window_start_date,window_end_date,window_cumulative_return,window_max_drawdown,delay_for_score,solvency_feasible,pareto_efficient,topsis_score,topsis_rank,bad_debt_es95_rank,false_liquidation_loss_rank,total_user_loss_rank,liquidation_delay_rank,liquidation_count_rank,mean_rank,metric_win_count,user_risk_axis,protocol_risk_axis
rolling_drawdown_01,fixed,0.0,0.0,0.0,0.0,1,56.37729172266981,98.66026051467216,3,3.0,3.0,0.0,0.18991762690334907,281.886458613349,1,2025-12-11,2026-02-20,-0.414685220793066,-0.45759831051622724,3.0,True,True,0.6800982904021404,3.0,2.0,3.0,2.0,3.0,1.0,2.2,2,81.04235685133784,0.0
rolling_drawdown_01,twap,0.2361111111111111,336.7111515111001,323.4251385169886,293.53821641555953,0,0.0,96.80476006939205,16,10.0,10.0,0.0,0.0,318.9964675189515,1,2025-12-11,2026-02-20,-0.414685220793066,-0.45759831051622724,10.0,False,True,0.29882958389098757,4.0,4.0,1.0,1.0,4.0,4.0,2.8,2,24.20119001734801,407.60292639476364
rolling_drawdown_01,buffer,0.0,0.0,0.0,0.0,2,63.42445318800354,105.7074219800059,4,-43.0,0.0,43.0,0.11300357243741227,140.9432293066745,1,2025-12-11,2026-02-20,-0.414685220793066,-0.45759831051622724,0.0,True,True,0.6981238618598778,1.0,2.0,4.0,3.0,1.5,2.0,2.5,2,89.85130868300502,0.0
rolling_drawdown_01,uspl,0.0,0.0,0.0,0.0,5,48.477191093698934,108.87778327723618,11,-47.0,0.0,47.0,0.05649339424273816,77.53600336206878,1,2025-12-11,2026-02-20,-0.414685220793066,-0.45759831051622724,0.0,True,True,0.6888391685180114,2.0,2.0,2.0,4.0,1.5,3.0,2.5,2,75.69663691300798,0.0
rolling_drawdown_02,fixed,0.0,0.0,0.0,0.0,1,56.313037590451295,98.54781578328976,3,3.0,3.0,0.0,0.19084089118792832,281.56518795225645,2,2025-12-10,2026-02-19,-0.4116564016127554,-0.45759831051622724,3.0,True,True,0.6791956900058952,3.0,2.0,3.0,2.0,3.0,1.0,2.2,2,80.94999153627373,0.0
rolling_drawdown_02,twap,0.2222222222222222,334.252463260681,320.8601824781037,289.35531352062003,0,0.0,96.80627073670702,15,10.0,10.0,0.0,0.0,316.3960888839113,2,2025-12-10,2026-02-19,-0.4116564016127554,-0.45759831051622724,10.0,False,True,0.299045011519322,4.0,4.0,1.0,1.0,4.0,4.0,2.8,2,24.201567684176755,404.42329829327394
rolling_drawdown_02,buffer,0.0,0.0,0.0,0.0,2,63.35216728925771,105.58694548209617,4,-43.0,0.0,43.0,0.11401449694251838,140.78259397612823,2,2025-12-10,2026-02-19,-0.4116564016127554,-0.45759831051622724,0.0,True,True,0.6977747871594371,1.0,2.0,4.0,3.0,1.5,2.0,2.5,2,89.74890365978175,0.0
rolling_drawdown_02,uspl,0.0,0.0,0.0,0.0,5,49.537216631716355,108.46387727509415,11,-44.0,0.0,44.0,0.06073707616986471,83.2439581161687,2,2025-12-10,2026-02-19,-0.4116564016127554,-0.45759831051622724,0.0,True,True,0.6820549447568423,2.0,2.0,2.0,4.0,1.5,3.0,2.5,2,76.6531859504899,0.0
rolling_drawdown_03,fixed,0.013888888888888888,42.104578085696176,42.104578085696176,42.104578085696176,0,0.0,89.79805399969428,3,3.0,3.0,0.0,0.11779902470365541,256.56586857055504,3,2025-11-27,2026-02-06,-0.39865136159848813,-0.45759831051622724,3.0,False,True,0.5547348501335153,2.5,2.5,2.0,3.5,3.5,2.5,2.8,1,22.44951349992357,52.63072260712022
rolling_drawdown_03,twap,0.013888888888888888,231.95762700702744,231.95762700702744,231.95762700702744,0,0.0,0.0,0,,0.0,0.0,1.0,2052.5269485644403,3,2025-11-27,2026-02-06,-0.39865136159848813,-0.45759831051622724,0.0,False,True,0.6177512016581705,1.0,4.0,2.0,1.0,1.5,1.0,1.9,4,0.0,289.9470337587843
rolling_drawdown_03,buffer,0.013888888888888888,42.104578085696176,42.104578085696176,42.104578085696176,0,0.0,89.79805399969428,3,3.0,3.0,0.0,0.11779902470365541,256.56586857055504,3,2025-11-27,2026-02-06,-0.39865136159848813,-0.45759831051622724,3.0,False,True,0.5547348501335153,2.5,2.5,2.0,3.5,3.5,2.5,2.8,1,22.44951349992357,52.63072260712022
rolling_drawdown_03,uspl,0.0,0.0,0.0,0.0,1,10.896526379182138,75.70374590640027,5,-58.0,0.0,58.0,0.3022596039700969,538.452030436435,3,2025-11-27,2026-02-06,-0.39865136159848813,-0.45759831051622724,0.0,True,True,0.46978223874605907,4.0,1.0,4.0,2.0,1.5,4.0,2.5,2,29.822462855782206,0.0
rolling_drawdown_04,fixed,0.2638888888888889,65.49291580262383,53.22355135146084,49.80870189044506,0,0.0,101.45826897745022,21,3.0,3.0,0.0,0.0,49.13376320107317,4,2025-12-15,2026-02-24,-0.39530220511382874,-0.45759831051622724,3.0,False,True,0.678463397741032,1.5,2.5,2.0,3.5,2.5,3.5,2.8,1,25.364567244362554,69.5967803021168
rolling_drawdown_04,twap,0.2638888888888889,309.6872997614166,264.04573077119323,251.51267211330267,0,0.0,91.47336341544793,19,5.0,5.0,0.0,0.0,248.8318744411188,4,2025-12-15,2026-02-24,-0.39530220511382874,-0.45759831051622724,5.0,False,True,0.44262187931223274,4.0,4.0,2.0,1.0,4.0,2.0,2.6,2,22.868340853861984,341.4675557115474
rolling_drawdown_04,buffer,0.2638888888888889,65.49291580262383,53.22355135146084,49.80870189044506,0,0.0,101.45826897745022,21,3.0,3.0,0.0,0.0,49.13376320107317,4,2025-12-15,2026-02-24,-0.39530220511382874,-0.45759831051622724,3.0,False,True,0.678463397741032,1.5,2.5,2.0,3.5,2.5,3.5,2.8,1,25.364567244362554,69.5967803021168
rolling_drawdown_04,uspl,0.013888888888888888,0.593523476894859,0.593523476894859,0.593523476894859,2,14.599837544900796,99.82114191799418,8,-42.0,0.0,42.0,0.0594383489629503,81.8763043901938,4,2025-12-15,2026-02-24,-0.39530220511382874,-0.45759831051622724,0.0,False,True,0.5606603094512331,3.0,1.0,4.0,2.0,1.0,1.0,1.8,3,39.55512302439934,0.7419043461185737
rolling_drawdown_05,fixed,0.2361111111111111,69.37003201648218,65.3562463123008,61.967367371906356,0,0.0,106.49734244695267,19,3.0,3.0,0.0,0.0,64.01831774424033,5,2025-12-12,2026-02-21,-0.39191837289057296,-0.45759831051622724,3.0,False,True,0.59253942138162,3.0,3.0,1.5,4.0,3.0,4.0,3.1,1,26.624335611738168,82.69875431642134
rolling_drawdown_05,twap,0.2361111111111111,278.23591901748733,262.23398603468667,248.6976474268573,0,0.0,96.85325791547703,17,5.0,5.0,0.0,0.0,256.9000083737531,5,2025-12-12,2026-02-21,-0.39191837289057296,-0.45759831051622724,5.0,False,True,0.3855146503755609,4.0,4.0,1.5,2.0,4.0,3.0,2.9,1,24.213314478869258,331.7929657890585
rolling_drawdown_05,buffer,0.0,0.0,0.0,0.0,2,68.56141145885292,95.98597604239409,3,-45.0,0.0,45.0,0.20806128027048432,274.24564583541166,5,2025-12-12,2026-02-21,-0.39191837289057296,-0.45759831051622724,0.0,True,True,0.62054522597961,2.0,1.5,4.0,1.0,1.5,1.0,1.8,4,92.55790546945144,0.0
rolling_drawdown_05,uspl,0.0,0.0,0.0,0.0,4,39.15016158485027,105.20324513311618,10,-44.0,0.0,44.0,0.06555728956895751,89.9002640209699,5,2025-12-12,2026-02-21,-0.39191837289057296,-0.45759831051622724,0.0,True,True,0.7126550448015111,1.0,1.5,3.0,3.0,1.5,2.0,2.2,2,65.45097286812931,0.0
rolling_drawdown_06,fixed,0.1111111111111111,45.60656246770158,40.03163676402202,38.974109348404085,0,0.0,106.41028246844968,11,3.0,3.0,0.0,0.0,38.17332819612883,6,2025-12-04,2026-02-13,-0.39108416286106995,-0.45759831051622724,3.0,False,True,0.666919692701913,2.0,3.0,1.5,4.0,3.0,4.0,3.1,1,26.60257061711242,51.433277380947416
rolling_drawdown_06,twap,0.125,399.9691304468373,357.8420355588461,312.66433413274973,0,0.0,91.128965348447,8,6.0,6.0,0.0,0.0,343.7996705961824,6,2025-12-04,2026-02-13,-0.39108416286106995,-0.45759831051622724,6.0,False,True,0.396084077248946,4.0,4.0,1.5,1.0,4.0,2.0,2.5,2,22.78224133711175,457.83431817055543
rolling_drawdown_06,buffer,0.0,0.0,0.0,0.0,2,67.69934304891007,94.7790802684741,3,-7.0,0.0,7.0,0.21007146734509088,270.79737219564026,6,2025-12-04,2026-02-13,-0.39108416286106995,-0.45759831051622724,0.0,True,True,0.6177235425398144,3.0,1.5,4.0,2.0,1.5,1.0,2.0,3,91.39411311602859,0.0
rolling_drawdown_06,uspl,0.0,0.0,0.0,0.0,4,37.10817327906144,102.92291469565527,10,-44.0,0.0,44.0,0.0789293736328025,107.92068365201715,6,2025-12-04,2026-02-13,-0.39108416286106995,-0.45759831051622724,0.0,True,True,0.6878486729463503,1.0,1.5,3.0,3.0,1.5,3.0,2.4,2,62.838901952975256,0.0
rolling_drawdown_07,fixed,0.0,0.0,0.0,0.0,2,64.00099079929133,106.66831799881889,4,3.0,3.0,0.0,0.11099752341410041,142.22442399842518,7,2026-01-15,2026-03-27,-0.38646363044510157,-0.45759831051622724,3.0,True,False,0.6777937821226248,3.0,1.5,3.5,3.0,3.0,1.5,2.5,2,90.66807029899606,0.0
rolling_drawdown_07,twap,0.7361111111111112,244.5356275117561,242.20019440028278,233.10594388956568,0,0.0,101.70845336391723,52,9.0,9.0,0.0,0.0,241.42171669645836,7,2026-01-15,2026-03-27,-0.38646363044510157,-0.45759831051622724,9.0,False,True,0.2776234765141976,4.0,4.0,1.0,1.0,4.0,4.0,2.8,2,25.427113340979307,303.3341012782218
rolling_drawdown_07,buffer,0.0,0.0,0.0,0.0,2,64.00099079929133,106.66831799881888,4,-9.0,0.0,9.0,0.11070621192303695,142.22442399842518,7,2026-01-15,2026-03-27,-0.38646363044510157,-0.45759831051622724,0.0,True,True,0.7227788330814334,2.0,1.5,3.5,2.0,1.5,1.5,2.0,3,90.66807029899604,0.0
rolling_drawdown_07,uspl,0.013888888888888888,0.9333257395498435,0.9333257395498435,0.9333257395498435,5,46.17962943469764,111.40410882503909,12,-8.0,0.0,8.0,0.03563684322942667,47.50860747402098,7,2026-01-15,2026-03-27,-0.38646363044510157,-0.45759831051622724,0.0,False,True,0.7661760437361339,1.0,3.0,2.0,4.0,1.5,3.0,2.7,1,74.0306566409574,1.1666571744373044
rolling_drawdown_08,fixed,0.0,0.0,0.0,0.0,1,6.280696096805306,94.21044145207958,4,3.0,3.0,0.0,0.0900873308225609,125.61392193610611,8,2025-12-16,2026-02-25,-0.3749983319848691,-0.45759831051622724,3.0,True,True,0.671764314243818,2.5,2.0,3.5,1.5,2.5,1.5,2.2,3,29.833306459825202,0.0
rolling_drawdown_08,twap,0.2638888888888889,189.25342942028487,74.43979777121314,41.40840918387177,0,0.0,98.68270818780876,19,6.0,6.0,0.0,0.0,36.16858722152257,8,2025-12-16,2026-02-25,-0.3749983319848691,-0.45759831051622724,6.0,False,True,0.31575613648961287,4.0,4.0,1.0,4.0,4.0,4.0,3.4,1,24.67067704695219,121.75315512628435
rolling_drawdown_08,buffer,0.0,0.0,0.0,0.0,1,6.280696096805306,94.21044145207958,4,3.0,3.0,0.0,0.0900873308225609,125.61392193610611,8,2025-12-16,2026-02-25,-0.3749983319848691,-0.45759831051622724,3.0,True,True,0.671764314243818,2.5,2.0,3.5,1.5,2.5,1.5,2.2,3,29.833306459825202,0.0
rolling_drawdown_08,uspl,0.0,0.0,0.0,0.0,1,4.98545458960022,95.50568295928467,7,2.0,2.0,0.0,0.07250119414925439,99.70909179200439,8,2025-12-16,2026-02-25,-0.3749983319848691,-0.45759831051622724,2.0,True,True,0.7138615402181483,1.0,2.0,2.0,3.0,1.0,3.0,2.2,2,28.861875329421387,0.0
rolling_drawdown_09,fixed,0.2638888888888889,96.09218249141367,85.72675905477541,78.67468771433383,0,0.0,101.48728109895498,20,3.0,3.0,0.0,0.0,82.27161790922932,9,2025-12-14,2026-02-23,-0.3726966471741059,-0.45759831051622724,3.0,False,True,0.6201798379882397,2.0,3.0,1.5,3.0,3.0,4.0,2.9,1,25.371820274738745,109.74980467762883
rolling_drawdown_09,twap,0.25,344.24834932812405,299.9620666045231,288.01125371625716,0,0.0,91.34086337625031,18,5.0,5.0,0.0,0.0,285.1999723633228,9,2025-12-14,2026-02-23,-0.3726966471741059,-0.45759831051622724,5.0,False,True,0.42721847792080514,4.0,4.0,1.5,1.0,4.0,3.0,2.7,2,22.835215844062578,386.0241539365541
rolling_drawdown_09,buffer,0.0,0.0,0.0,0.0,1,3.300026937325514,102.30083505709094,5,2.0,2.0,0.0,0.04897221981061435,66.00053874651027,9,2025-12-14,2026-02-23,-0.3726966471741059,-0.45759831051622724,2.0,True,True,0.8088014964508539,1.0,1.5,3.0,4.0,2.0,1.0,2.3,2,28.87523570159825,0.0
rolling_drawdown_09,uspl,0.0,0.0,0.0,0.0,3,27.38327214371634,99.626667821828,9,-42.0,0.0,42.0,0.08739895380522875,119.48388345176869,9,2025-12-14,2026-02-23,-0.3726966471741059,-0.45759831051622724,0.0,True,True,0.5671505836500944,3.0,1.5,4.0,2.0,1.0,2.0,2.1,2,52.28993909917334,0.0
rolling_drawdown_10,fixed,0.19444444444444445,102.30382877676377,92.32020495259884,84.10861746533432,0,0.0,101.49348389578938,15,3.0,3.0,0.0,0.0,88.99233034454386,10,2025-12-09,2026-02-18,-0.3626240120991747,-0.45759831051622724,3.0,False,True,0.6515328965544153,2.0,3.0,1.5,3.0,3.0,4.0,2.9,1,25.373370973947345,117.89616214678978
rolling_drawdown_10,twap,0.18055555555555555,351.2642369094265,307.249820782406,296.4581713332783,0,0.0,91.31418297601327,13,5.0,5.0,0.0,0.0,292.57834874006585,10,2025-12-09,2026-02-18,-0.3626240120991747,-0.45759831051622724,5.0,False,True,0.439625748192175,4.0,4.0,1.5,1.0,4.0,3.0,2.7,2,22.828545744003318,395.0658800097626
rolling_drawdown_10,buffer,0.013888888888888888,4.674194162397939,4.674194162397939,4.674194162397939,1,0.8276804719766919,105.11541994103987,7,2.0,2.0,0.0,0.011514308904092557,16.553609439533837,10,2025-12-09,2026-02-18,-0.3626240120991747,-0.45759831051622724,2.0,False,True,0.816168341077072,1.0,2.0,3.0,4.0,2.0,1.0,2.4,1,27.10653545723666,5.842742702997423
