scenario,mechanism,bad_debt_rate,max_bad_debt,bad_debt_es95,avg_bad_debt,false_liquidation_count,false_liquidation_loss,total_user_loss,liquidation_count,liquidation_timing,liquidation_delay,early_liquidation_lead,ending_collateral_eth,ending_debt_usdc,window_rank,window_start_date,window_end_date,window_cumulative_return,window_max_drawdown,delay_for_score,solvency_feasible,pareto_efficient,topsis_score,topsis_rank,bad_debt_es95_rank,false_liquidation_loss_rank,total_user_loss_rank,liquidation_delay_rank,liquidation_count_rank,mean_rank,metric_win_count,user_risk_axis,protocol_risk_axis
rolling_drawdown_10,uspl,0.0,0.0,0.0,0.0,3,28.507321968062953,100.013643992093,9,-42.0,0.0,42.0,0.0867484915328674,118.5891284184715,10,2025-12-09,2026-02-18,-0.3626240120991747,-0.45759831051622724,0.0,True,True,0.5607760204588621,3.0,1.0,4.0,2.0,1.0,2.0,2.0,2,53.5107329660862,0.0
rolling_drawdown_11,fixed,0.2361111111111111,77.69065062260529,66.18976645763145,63.110132085184965,0,0.0,101.46919966827821,19,3.0,3.0,0.0,0.0,62.356138402640156,11,2025-12-13,2026-02-22,-0.3603041350033327,-0.45759831051622724,3.0,False,True,0.6256828963262576,2.0,3.0,1.5,4.0,3.0,4.0,3.1,1,25.367299917069552,85.61242911328277
rolling_drawdown_11,twap,0.2361111111111111,323.46431350499677,278.37264657063673,266.34755929982623,0,0.0,91.41990204211771,17,5.0,5.0,0.0,0.0,263.3420909258501,11,2025-12-13,2026-02-22,-0.3603041350033327,-0.45759831051622724,5.0,False,True,0.4139833680733957,4.0,4.0,1.5,1.0,4.0,3.0,2.7,2,22.854975510529428,359.2387249468859
rolling_drawdown_11,buffer,0.0,0.0,0.0,0.0,2,9.805031867663459,101.3186626325224,5,2.0,2.0,0.0,0.05906828244115845,65.36687911775638,11,2025-12-13,2026-02-22,-0.3603041350033327,-0.45759831051622724,2.0,True,True,0.7415615387568676,1.0,1.5,3.0,3.0,2.0,1.0,2.1,2,35.13469752579406,0.0
rolling_drawdown_11,uspl,0.0,0.0,0.0,0.0,3,27.582263585873207,97.47407754485981,9,-42.0,0.0,42.0,0.10445346211293817,142.2585808710081,11,2025-12-13,2026-02-22,-0.3603041350033327,-0.45759831051622724,0.0,True,True,0.5801274234812507,3.0,1.5,4.0,2.0,1.0,2.0,2.1,2,51.95078297208816,0.0
rolling_drawdown_12,fixed,0.1527777777777778,49.41463536709611,36.130667112229595,32.867753887236084,0,0.0,101.44397028931118,13,3.0,3.0,0.0,0.0,31.702677693940764,12,2025-12-07,2026-02-16,-0.3538250791916254,-0.45759831051622724,3.0,False,True,0.7009710342503422,1.5,2.5,2.0,3.5,2.5,3.5,2.8,1,25.360992572327795,48.48432595400362
rolling_drawdown_12,twap,0.1527777777777778,240.01276192275145,123.39601993946337,92.3907087628045,0,0.0,98.80291554342318,10,6.0,6.0,0.0,0.0,84.52377261170065,12,2025-12-07,2026-02-16,-0.3538250791916254,-0.45759831051622724,6.0,False,True,0.4493973079182043,4.0,4.0,2.0,2.0,4.0,2.0,2.8,1,24.700728885855796,183.39921042015123
rolling_drawdown_12,buffer,0.1527777777777778,49.41463536709611,36.130667112229595,32.867753887236084,0,0.0,101.44397028931118,13,3.0,3.0,0.0,0.0,31.702677693940764,12,2025-12-07,2026-02-16,-0.3538250791916254,-0.45759831051622724,3.0,False,True,0.7009710342503422,1.5,2.5,2.0,3.5,2.5,3.5,2.8,1,25.360992572327795,48.48432595400362
rolling_drawdown_12,uspl,0.0,0.0,0.0,0.0,2,15.733291650066889,97.69933624518731,8,-42.0,0.0,42.0,0.0776805733819536,106.59535857641849,12,2025-12-07,2026-02-16,-0.3538250791916254,-0.45759831051622724,0.0,True,True,0.5561820057877587,3.0,1.0,4.0,1.0,1.0,1.0,1.6,4,40.15812571136372,0.0
rolling_drawdown_13,fixed,0.013888888888888888,9.891040275147532,9.891040275147532,9.891040275147532,1,3.1734652005537836,98.3774212171673,5,3.0,3.0,0.0,0.04855882220157809,63.469304011075664,13,2025-12-03,2026-02-12,-0.35260571479392133,-0.45759831051622724,3.0,False,True,0.739083277600106,1.0,3.0,3.0,2.0,2.5,1.0,2.3,1,27.76782050484561,12.363800343934415
rolling_drawdown_13,twap,0.09722222222222222,210.44840679700837,92.70217550546778,66.75323934006822,0,0.0,98.74944972995826,6,6.0,6.0,0.0,0.0,56.028733755256255,13,2025-12-03,2026-02-12,-0.35260571479392133,-0.45759831051622724,6.0,False,True,0.4389614212290269,4.0,4.0,1.5,3.0,4.0,2.0,2.9,1,24.687362432489564,145.31427720471987
rolling_drawdown_13,buffer,0.06944444444444445,22.584901077362673,7.597424367480805,6.311080127442825,0,0.0,101.35254484268646,9,3.0,3.0,0.0,0.00039985986174794754,3.966831500692229,13,2025-12-03,2026-02-12,-0.35260571479392133,-0.45759831051622724,3.0,False,True,0.7361072136183335,2.0,2.0,1.5,4.0,2.5,4.0,2.8,1,25.338136210671614,13.243649636821473
rolling_drawdown_13,uspl,0.0,0.0,0.0,0.0,2,17.6985042872697,94.01797487803549,8,-3.0,0.0,3.0,0.11055490331595852,150.65823079371125,13,2025-12-03,2026-02-12,-0.35260571479392133,-0.45759831051622724,0.0,True,True,0.5611206007721182,3.0,1.0,4.0,1.0,1.0,3.0,2.0,3,41.20299800677857,0.0
rolling_drawdown_14,fixed,0.0,0.0,0.0,0.0,0,0.0,94.61320751718571,4,3.0,3.0,0.0,0.08619729549626201,126.15094335624761,14,2025-12-21,2026-03-02,-0.34890633551849504,-0.45759831051622724,3.0,True,True,0.925740201096778,1.0,1.0,1.5,1.0,2.5,1.0,1.4,4,23.65330187929643,0.0
rolling_drawdown_14,twap,0.3472222222222222,197.84577214254887,82.62628995131699,46.92891903569649,0,0.0,98.70976489061944,24,6.0,6.0,0.0,0.0,44.219795887573035,14,2025-12-21,2026-03-02,-0.34890633551849504,-0.45759831051622724,6.0,False,False,0.42211667627915267,4.0,4.0,1.5,3.0,4.0,4.0,3.3,1,24.67744122265486,132.08773298695422
rolling_drawdown_14,buffer,0.013888888888888888,11.147975168049442,11.147975168049442,11.147975168049442,1,0.7884433959765476,100.13231128902154,7,3.0,3.0,0.0,0.012765860351327492,15.768867919530951,14,2025-12-21,2026-03-02,-0.34890633551849504,-0.45759831051622724,3.0,False,False,0.8375076744866474,2.0,3.0,3.0,4.0,2.5,2.0,2.9,0,25.821521218231933,13.934968960061802
rolling_drawdown_14,uspl,0.013888888888888888,0.8624167417681861,0.8624167417681861,0.8624167417681861,2,4.832216371065964,97.01146448182075,8,2.0,2.0,0.0,0.058669977842812665,78.18580406354674,14,2025-12-21,2026-03-02,-0.34890633551849504,-0.45759831051622724,2.0,False,True,0.5589157910634859,3.0,2.0,4.0,2.0,1.0,3.0,2.4,1,29.085082491521153,1.0780209272102326
rolling_drawdown_15,fixed,0.7083333333333334,118.33221150407404,117.02485964173597,114.58683187707466,0,0.0,106.71072950566999,52,3.0,3.0,0.0,0.0,116.58907568762328,15,2026-01-14,2026-03-26,-0.34689705946078797,-0.45759831051622724,3.0,False,True,0.5437894363281195,3.0,3.0,1.5,3.0,3.0,4.0,2.9,1,26.677682376417497,146.60791251775447
rolling_drawdown_15,twap,0.7083333333333334,332.60913406494535,319.14582640072814,306.176483424928,0,0.0,96.80728043108503,50,5.0,5.0,0.0,0.0,314.6580571793224,15,2026-01-14,2026-03-26,-0.34689705946078797,-0.45759831051622724,5.0,False,True,0.3699320275704961,4.0,4.0,1.5,1.0,4.0,3.0,2.7,2,24.20182010777126,402.29810991696445
rolling_drawdown_15,buffer,0.0,0.0,0.0,0.0,2,63.30385310065377,105.50642183442295,4,-4.0,0.0,4.0,0.12068107882269972,140.67522911256393,15,2026-01-14,2026-03-26,-0.34689705946078797,-0.45759831051622724,0.0,True,True,0.6326306167114406,2.0,1.0,4.0,2.0,1.5,1.0,1.9,3,89.6804585592595,0.0
rolling_drawdown_15,uspl,0.013888888888888888,2.833010701435512,2.833010701435512,2.833010701435512,5,42.52137168638995,110.15639142624718,11,-8.0,0.0,8.0,0.035692566851893856,47.675837276078994,15,2026-01-14,2026-03-26,-0.34689705946078797,-0.45759831051622724,0.0,False,True,0.7124474981478618,1.0,2.0,3.0,4.0,1.5,2.0,2.5,1,70.06046954295175,3.54126337679439
rolling_drawdown_16,fixed,0.1388888888888889,107.4576898815422,97.79084877199945,87.72885580377842,0,0.0,101.49863041442178,11,3.0,3.0,0.0,0.0,94.56856840215188,16,2025-12-05,2026-02-14,-0.34666246705501325,-0.45759831051622724,3.0,False,True,0.6805408069167603,2.0,3.0,2.0,3.0,3.0,4.0,3.0,1,25.374657603605446,124.655271242385
rolling_drawdown_16,twap,0.125,357.08538455043913,313.2965386850592,304.2891994123684,0,0.0,91.29204599803273,9,5.0,5.0,0.0,0.0,298.7002567299326,16,2025-12-05,2026-02-14,-0.34666246705501325,-0.45759831051622724,5.0,False,True,0.44593686557423784,4.0,4.0,2.0,1.0,4.0,1.5,2.5,3,22.823011499508183,402.567884822669
rolling_drawdown_16,buffer,0.013888888888888888,9.566379359732593,9.566379359732593,9.566379359732593,0,0.0,106.1233214723863,10,2.0,2.0,0.0,0.001442849847608271,2.0747472428619016,16,2025-12-05,2026-02-14,-0.34666246705501325,-0.45759831051622724,2.0,False,True,0.8107083678696377,1.0,2.0,2.0,4.0,2.0,3.0,2.6,1,26.530830368096574,11.957974199665742
rolling_drawdown_16,uspl,0.0,0.0,0.0,0.0,3,28.768056466550675,100.52444267715825,9,-42.0,0.0,42.0,0.08337059414060184,114.05232314742261,16,2025-12-05,2026-02-14,-0.34666246705501325,-0.45759831051622724,0.0,True,True,0.5566339405910632,3.0,1.0,4.0,2.0,1.0,1.5,1.9,3,53.89916713584024,0.0
rolling_drawdown_17,fixed,0.16666666666666666,57.793043861430675,45.03857296384003,41.856048191573535,0,0.0,101.45136893241344,14,3.0,3.0,0.0,0.0,40.78708266464315,17,2025-12-08,2026-02-17,-0.34470162010164473,-0.45759831051622724,3.0,False,True,0.6844510480532227,1.5,2.5,2.0,3.5,2.5,3.5,2.8,1,25.36284223310336,59.4868339291977
rolling_drawdown_17,twap,0.16666666666666666,249.24513975549917,132.449379129514,100.96947305387243,0,0.0,98.814850119603,11,6.0,6.0,0.0,0.0,93.5174589208523,17,2025-12-08,2026-02-17,-0.34470162010164473,-0.45759831051622724,6.0,False,True,0.4518863121960134,4.0,4.0,2.0,2.0,4.0,2.0,2.8,1,24.70371252990075,194.7606640683888
rolling_drawdown_17,buffer,0.16666666666666666,57.793043861430675,45.03857296384003,41.856048191573535,0,0.0,101.45136893241344,14,3.0,3.0,0.0,0.0,40.78708266464315,17,2025-12-08,2026-02-17,-0.34470162010164473,-0.45759831051622724,3.0,False,True,0.6844510480532227,1.5,2.5,2.0,3.5,2.5,3.5,2.8,1,25.36284223310336,59.4868339291977
rolling_drawdown_17,uspl,0.0,0.0,0.0,0.0,2,15.364189441384795,98.745779798598,8,-42.0,0.0,42.0,0.069032165261593,94.89886534095193,17,2025-12-08,2026-02-17,-0.34470162010164473,-0.45759831051622724,0.0,True,True,0.5538778062899411,3.0,1.0,4.0,1.0,1.0,1.0,1.6,4,40.05063439103429,0.0
rolling_drawdown_18,fixed,0.0,0.0,0.0,0.0,1,6.247589250545788,93.71383875818682,4,3.0,3.0,0.0,0.09672909627242872,124.95178501091576,18,2025-12-28,2026-03-09,-0.3425854304650735,-0.45759831051622724,3.0,True,True,0.6974971819675055,1.5,2.0,2.5,1.5,2.5,1.5,2.0,3,29.676048940092493,0.0
rolling_drawdown_18,twap,0.4166666666666667,178.65923861723923,64.33383453989899,30.28515870727894,0,0.0,98.65015968302667,31,6.0,6.0,0.0,0.0,26.22536651411891,18,2025-12-28,2026-03-09,-0.3425854304650735,-0.45759831051622724,6.0,False,True,0.29376133589962455,4.0,4.0,1.0,4.0,4.0,4.0,3.4,1,24.662539920756668,108.9986441942088
rolling_drawdown_18,buffer,0.0,0.0,0.0,0.0,1,6.247589250545788,93.71383875818682,4,3.0,3.0,0.0,0.09488366842331948,124.95178501091576,18,2025-12-28,2026-03-09,-0.3425854304650735,-0.45759831051622724,3.0,True,True,0.6974971819675055,1.5,2.0,2.5,1.5,2.5,1.5,2.0,3,29.676048940092493,0.0
rolling_drawdown_18,uspl,0.0,0.0,0.0,0.0,2,6.3441968321988975,94.80300031905026,8,2.0,2.0,0.0,0.0776829337289018,103.16855379364712,18,2025-12-28,2026-03-09,-0.3425854304650735,-0.45759831051622724,2.0,True,True,0.6909802847245068,3.0,2.0,4.0,3.0,1.0,3.0,2.6,2,30.04494691196146,0.0
rolling_drawdown_19,fixed,0.375,28.759384675022744,14.304952521658388,9.872674607114462,0,0.0,101.41673688805102,29,3.0,3.0,0.0,0.0,9.486808470536937,19,2025-12-23,2026-03-04,-0.3404527921314374,-0.45759831051622724,3.0,False,True,0.6980845912403671,1.5,2.5,2.0,3.5,2.5,3.5,2.8,1,25.354184222012755,21.494798690414072
rolling_drawdown_19,twap,0.375,217.2522246741446,101.11609849699006,65.33131838529356,0,0.0,98.77087448968095,26,6.0,6.0,0.0,0.0,62.40405643793853,19,2025-12-23,2026-03-04,-0.3404527921314374,-0.45759831051622724,6.0,False,True,0.4311891282627296,4.0,4.0,2.0,2.0,4.0,2.0,2.8,1,24.692718622420237,155.4291546655262
rolling_drawdown_19,buffer,0.375,28.759384675022744,14.304952521658388,9.872674607114462,0,0.0,101.41673688805102,29,3.0,3.0,0.0,0.0,9.486808470536937,19,2025-12-23,2026-03-04,-0.3404527921314374,-0.45759831051622724,3.0,False,True,0.6980845912403671,1.5,2.5,2.0,3.5,2.5,3.5,2.8,1,25.354184222012755,21.494798690414072
rolling_drawdown_19,uspl,0.0,0.0,0.0,0.0,3,18.019671382149703,95.54557250133061,9,-3.0,0.0,3.0,0.09604524149339815,126.9100962049455,19,2025-12-23,2026-03-04,-0.3404527921314374,-0.45759831051622724,0.0,True,True,0.5724759902519003,3.0,1.0,4.0,1.0,1.0,1.0,1.6,4,41.906064507482355,0.0
rolling_drawdown_20,fixed,0.0,0.0,0.0,0.0,0,0.0,94.60159543086132,4,3.0,3.0,0.0,0.08630944850498684,126.13546057448174,20,2025-12-20,2026-03-01,-0.33988219342852577,-0.45759831051622724,3.0,True,True,0.925509288407294,1.0,1.0,1.5,1.0,2.5,1.0,1.4,4,23.65039885771533,0.0
rolling_drawdown_20,twap,0.3333333333333333,197.59804763429497,82.39026645747012,46.803661544195656,0,0.0,98.7089848229923,23,6.0,6.0,0.0,0.0,43.98767273186182,20,2025-12-20,2026-03-01,-0.33988219342852577,-0.45759831051622724,6.0,False,False,0.4233595313427219,4.0,4.0,1.5,3.0,4.0,4.0,3.3,1,24.677246205748077,131.78977836604386
rolling_drawdown_20,buffer,0.013888888888888888,10.923164489607984,10.923164489607984,10.923164489607984,1,0.788346628590511,100.12002183099489,7,3.0,3.0,0.0,0.012887025761028919,15.766932571810218,20,2025-12-20,2026-03-01,-0.33988219342852577,-0.45759831051622724,3.0,False,False,0.8368922712800652,2.0,3.0,3.0,4.0,2.5,2.0,2.9,0,25.81835208633923,13.65395561200998
rolling_drawdown_20,uspl,0.013888888888888888,0.7854783412804522,0.7854783412804522,0.7854783412804522,2,4.851567649791681,96.98313760827898,8,2.0,2.0,0.0,0.05891166999744563,78.50461702612829,20,2025-12-20,2026-03-01,-0.33988219342852577,-0.45759831051622724,2.0,False,True,0.5572352005920211,3.0,2.0,4.0,2.0,1.0,3.0,2.4,1,29.097352051861428,0.9818479266005653
